/Parts,Name,InitChoose,Description,Level,Price,BuffID,ID,Weight,IconID,NeedSource,Time,//参考,//参看,,SyType//合成的类型，比如说战斗，轮胎之类的,//参考,//参考
5039,车身锯盘,,近战战斗力+6,15,360,17,Part-5039,50,5039,5035_1|11003_5,40,倒钩,接合物件5,,Battle,,
5040,强光灯,,近战战斗力+10,10,980,18,Part-5040,50,5040,11002_5|11011_4|11007_3,75,铁质物品5,玻璃4,原料块3,Battle,,
5041,尖刺底盘,,近战战斗力+10,10,1100,18,Part-5041,50,5041,11002_5|11004_3|11007_3,75,铁质物品5,小组件3,原料块3,Battle,,
5042,“割草机”,,近战战斗力+15,28,1800,19,Part-5042,50,5042,5037_1|5041_1|11000_1,90,尖刺轮胎,尖刺底盘,奇妙物质1,Battle,,
5043,软垫,1,驾驶员疲劳增加-1,5,50,20,Part-5043,50,5043,11006_3|11008_5,30,纤维3,废旧报纸5,,Others,,
5044,大床,1,睡觉回复效果+25%,5,300,21,Part-5044,50,5044,11006_3|11008_6,60,纤维5,废旧报纸2,,Others,,
5045,吊床,1,休息回复效果+25%,5,250,21,Part-5045,50,5045,5043_1|5044_1|11009_5,60,软垫,大床,皮革5,Others,,
5046,餐桌,1,每次进食回复3疲劳,12,250,40,Part-5046,50,5046,11006_10|11008_5|11009_3,30,纤维10,废旧报纸5,皮革3,Others,,
5047,精致的餐桌,,每次进食回复6疲劳,15,420,23,Part-5047,50,5047,11007_5|5046_1|11009_8,60,原料块5,餐桌,皮革8,Others,,
5048,轮轴工具,,拆除轮胎获得零件30,5,80,34,Part-5048,50,5048,11012_10,45,废铁10,,,Others,,
5049,大型雨水收集器,1,收集雨水可获得少量净水,6,60,24,Part-5049,50,5049,11012_5|11002_1,45,废铁5,铁质物品1,,Others,,
5050,散热器,1,降温效果+20%,8,100,25,Part-5050,50,5050,11012_2|11009_1,45,废铁25,原料块1,,Others,,
5051,高级散热器,,降温效果+40%,20,350,26,Part-5051,50,5051,5050_1|11002_2,90,散热器,铁质物品2,,Others,,
5052,野营工具,1,扎营速度+20%,5,60,27,Part-5052,50,5052,11008_1|11006_1,45,废旧报纸1,纤维1,,Others,,
5053,进阶野营工具,,扎营速度+50%,20,250,28,Part-5053,50,5053,5052_1|11009_3,95,野营工具,皮革3,,Others,,
5054,工具箱,1,修复花费资源-25%,8,110,29,Part-5054,50,5054,11012_10|11007_2,30,废铁10,原料块2,,Others,,
5055,进阶工具箱,,修复花费资源-50%,18,330,30,Part-5055,50,5055,5054_1|11002_1,55,工具箱,铁质物品1,,Others,,
5058,坚硬轮轴,1,轮胎破损对马力影响-25%,5,80,33,Part-5058,50,5058,11004_1|11001_1,30,小组件1,接合物件1,,Others,,
5059,神秘的发烟物,,遇见丧尸的概率变低,50,2000,41,Part-5059,50,5059,,45,,,,,,
5060,神器,,低感染度不再遇见丧尸,50,2000,42,Part-5060,50,5060,,45,,,,,,
5056,防水布,1,天气对马力影响-0.5,18,1300,31,Part-5056,50,5056,5064_1|5065_1|11004_3,45,,,,Others,,
5057,密闭防水布,,天气对马力影响-1,35,1200,32,Part-5057,50,5057,5056_1|11012_25|11000_2,75,,,,Others,,
5061,防雨刷,1,雨对马力影响-1,15,600,43,Part-5063,50,5061,11012_5|11002_1|11007_2,45,,,,Others,,
5062,坚固防雨刷,,雨对马力影响-1.5,25,1000,44,Part-5064,50,5062,5063_1|11012_25|11000_2,60,,,,Others,,
5063,滤沙网,1,风暴对马力影响-2.5,10,600,45,Part-5065,50,5063,11012_15|11003_3|11007_2,75,,,,Others,,
5064,涉水组件,1,沼泽对马力影响-0.5,10,900,46,Part-5066,50,5064,11012_5|11003_1|11007_1,30,,,,Others,,
5065,防滑链,1,山地对马力影响-0.5,15,900,47,Part-5067,50,5065,11002_5|11004_3|11007_3,30,,,,Others,,
5066,高级防滑链,,山地对马力影响-1,25,1800,48,Part-5068,50,5066,5067_1|11012_25|11000_2,55,,,,Others,,
5067,简易履带,1,荒地对马力影响-0.5,20,300,49,Part-5069,50,5067,11004_1|11001_1,30,,,,Others,,
5068,浮力装置,1,河流对马力影响-1.5,10,600,50,Part-5070,50,5068,11012_10|11009_5|11007_1,60,,,,Others,,
5069,车头绞链,1,森林对马力影响-1,15,600,51,Part-5071,50,5069,11012_10|11010_3|11007_1,50,,,,Others,,
5070,发动机保温口,1,雪天温度降低-4,20,1000,56,Part-5072,50,5070,,45,,,,Others,,
5071,高级保温口,,雪天温度降低-6,30,1350,57,Part-5073,50,5071,,80,,,,Others,,
5072,隔热板,1,火山对马力影响-0.5,15,1000,59,Part-5074,50,5072,,30,,,,Others,,
5073,旧时代隔热板,,火山对马力影响-1,25,1800,60,Part-5075,50,5073,,60,,,,Others,,
5074,充放器,1,冰川对马力影响-0.5,15,1000,61,Part-5076,50,5074,,30,,,,Others,,
5075,旧时代充放器,,冰川对马力影响-1,25,1800,62,Part-5077,50,5075,,60,,,,Others,,
5076,老旧收音机,,疲劳减少,30,2000,63,Part-5078,50,5076,,40,,,,Others,,
5077,饮水机,,压力值减少,30,1500,64,Part-5079,50,5077,,40,,,,Others,,
