People,PeopleName,PeopleRealName,Gender,InitBuff//初始buff,RandomBuff//初始随机buff,Battle,Body,Body2,Defence,Attention,Eloquence,Craft,Intelligence,Morality,Farm,Cook,Cultivation,Fishing,Collect,Hunt,Charm,PeopleState,Fatigue,Taste,Fraction//初始派系,Spend,ImageID,Rarity//稀有度，0就不会出现在酒馆,Hungry,Appetite,FractionFriendly//初始派系好感，仅对初始角色有效初始角色必填,DungeonSpecialSkill,PeopleID
42,铁匠,,0,-1,1,8,2,4,30,11,12,28,17,8,0,0,5,3,6,11,2,0,0,Sweet,2,1800,42,1,0,0,,-1,42
43,化学家,,0,-1,1,5,2,2,10,18,10,25,30,20,12,11,5,3,5,12,3,0,0,Salty,4,2000,43,1,0,0,,7,43
44,武术家,,1,8,1,16,4,7,40,3,5,2,1,20,3,2,4,3,5,3,4,0,0,Salty,3,2500,44,1,0,0,,6,44
45,黑道大哥,,1,9,1,16,4,7,25,15,25,0,8,0,0,0,5,5,5,5,5,0,0,Salty,4,1750,45,1,0,0,,10,45
46,程序员,,1,-1,1,4,1,2,5,15,0,10,40,12,0,0,4,4,6,5,1,0,0,Salty,2,1000,46,1,0,0,,-1,46
47,飞行员,,0,-1,1,7,2,2,8,18,10,12,12,12,2,0,5,3,6,14,2,0,0,Salty,4,1200,47,1,0,0,,4,47
48,千术师,,0,-1,1,5,2,2,5,22,25,0,25,0,0,13,5,4,4,5,4,0,0,Salty,2,1500,48,1,0,0,,8,48
49,占卜师,,1,-1,1,4,1,2,5,20,30,0,18,0,0,5,4,5,5,4,3,0,0,Salty,2,1100,49,1,0,0,,9,49
50,祭司,,1,85,1,7,3,4,8,8,8,8,8,8,8,7,5,4,5,8,2,0,0,Salty,2,900,50,1,0,0,,-1,50
51,杀人魔,,1,80,0,20,4,7,15,10,0,0,10,0,0,11,6,4,5,8,1,0,0,Salty,5,1200,51,1,0,0,,-1,51
52,复仇者,,1,-1,1,15,3,6,8,12,8,15,9,7,12,5,4,5,4,9,2,0,0,Salty,5,1500,52,1,0,0,,14,52
53,萨满,,0,-1,1,4,1,2,5,15,18,5,10,5,5,4,5,4,5,15,3,0,0,Salty,5,800,53,1,0,0,,7,53
54,高中生,,0,-1,1,15,3,6,15,15,12,12,12,12,10,20,4,5,4,8,4,0,0,Salty,-1,2000,54,1,0,0,,5,54
55,暴徒,,0,55,0,18,2,6,12,12,5,3,5,0,6,6,5,4,6,12,1,0,0,Salty,-1,0,55,0,0,0,,-1,55
56,角斗士,,0,55,0,18,2,6,15,12,5,3,5,0,5,5,6,5,5,12,1,0,0,Salty,-1,0,56,0,0,0,,14,56
57,杂技演员,,0,63,1,8,1,2,5,22,5,3,5,8,3,1,9,3,6,8,3,0,0,Salty,-1,0,57,0,0,0,,-1,57
58,逃犯,,1,55,0,20,2,6,25,12,5,3,5,0,10,9,4,4,5,12,3,0,0,Salty,-1,0,58,0,0,0,,15,58
59,驯兽师,,1,62,1,5,1,2,5,20,5,3,5,8,2,1,18,5,6,18,3,0,0,Salty,-1,0,59,0,0,0,,-1,59
60,小丑,,1,38|61,0,1,1,2,1,1,50,1,1,1,1,1,4,1,1,1,7,0,0,Salty,-1,0,60,0,0,0,,-1,60
61,快递员,,1,33,0,6,3,4,8,8,10,8,8,10,5,4,5,3,6,8,3,0,0,Salty,-1,0,61,0,0,0,20|20|10|10|-5,-1,61
62,行商,,0,37,0,3,1,2,5,10,24,15,18,12,5,4,5,3,8,10,3,0,0,Salty,-1,0,62,0,0,0,5|5|30|-5|-5,10,62
63,雇佣兵,,1,9|26,0,15,4,6,25,20,10,10,5,5,0,1,5,4,5,12,3,0,0,Salty,-1,0,63,0,0,0,0|0|0|20|20,-1,63
64,吟游诗人,,1,47|63,0,1,2,2,1,15,20,12,27,16,5,4,8,5,6,15,5,0,0,Sweet,-1,0,64,0,0,0,30|0|0|0|-5,9,64
65,冒险家,,0,48|47|56|39,0,15,4,6,20,18,2,12,18,2,0,15,10,5,15,20,2,0,0,Sweet,-1,0,65,0,0,0,5|5|5|5|-25,2,65
66,枪手,,1,59,0,5,3,4,5,32,10,8,5,10,5,4,2,5,6,15,3,0,0,Salty,-1,0,66,0,0,0,5|5|5|5|5,16,66
67,奴隶,,1,-1,1,1,4,2,6,4,8,6,10,10,18,17,6,5,5,4,2,0,0,Sweet,-1,0,67,0,0,0,,-1,67
68,囚犯,,1,-1,1,10,2,4,12,5,8,4,8,9,3,3,5,4,5,5,2,0,0,Sweet,-1,0,68,0,0,0,,15,68
69,实验对象,,1,-1,1,0,1,2,5,5,0,20,35,12,0,1,5,18,18,12,2,0,0,Sweet,-1,0,69,0,0,0,,-1,69
70,不良少女,,0,8,1,15,3,6,15,15,12,12,12,0,10,9,5,4,5,15,4,0,0,Sweet,5,1500,70,1,0,0,,5,70
71,歌手,,0,63,1,0,1,2,3,3,3,3,5,12,0,1,5,4,5,3,5,0,0,Sweet,2,700,71,1,0,0,,9,71
72,教授,,1,-1,1,0,1,6,0,0,0,0,50,10,0,2,9,15,12,0,1,0,0,Salty,1,1000,72,1,0,0,,10,72
73,酒保,,0,59,1,9,2,4,6,5,28,8,10,12,15,15,6,3,6,5,5,0,0,Salty,2,1750,73,1,0,0,,9,73
74,探险家,,1,74|12,0,8,3,6,16,22,5,10,12,7,10,8,5,3,6,22,2,0,0,Salty,4,1500,74,1,0,0,,2,74
75,摄影师,,1,74|12,0,3,1,2,2,25,1,15,5,10,25,15,9,4,5,19,2,0,0,Sweet,1,1500,75,1,0,0,,4,75
76,兽医,,1,62,1,0,1,4,12,5,8,8,20,10,5,4,15,4,5,5,2,0,0,Sweet,3,2500,76,1,0,0,,7,76
77,武士,,1,9,0,20,3,7,30,15,8,8,8,0,5,4,6,3,4,9,1,0,0,Salty,5,2000,77,1,0,0,,17,77
78,舞蹈者,,0,63,1,6,2,4,10,6,4,5,8,9,3,1,5,4,6,6,5,0,0,Salty,3,2500,78,1,0,0,,16,78
79,消防员,,1,-1,1,5,5,2,50,2,4,2,4,10,3,1,5,4,5,2,1,0,0,Sweet,4,1250,79,1,0,0,,13,79
80,侦探,,0,-1,1,0,2,2,5,35,25,0,25,0,0,1,6,4,6,18,1,0,0,Sweet,1,1500,80,1,0,0,,4,80
81,改造人,,1,86,0,10,2,0,20,16,12,15,12,10,10,8,5,5,5,9,1,0,0,Salty,-1,0,81,0,0,0,5|5|5|5|5,-1,81
82,变异者,,1,85|8,0,15,4,5,20,18,2,12,18,0,0,15,10,5,15,20,2,0,0,Salty,-1,0,82,0,0,0,5|5|-30|-30|35,-1,82
83,作战单元,,1,86,1,20,1,0,30,15,2,2,2,2,5,4,6,3,4,9,1,0,0,Salty,-1,2000,83,1,0,0,,16,83
84,服务单元,,0,86,1,7,1,0,5,8,30,4,18,20,15,18,4,3,5,8,3,0,0,Salty,-1,2000,84,1,0,0,,8,84
3000,主角,,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Salty,-1,0,3000,0,0,0,0|0|0|0|0,-1,3000
85,少年,,1,79,0,1,2,2,8,3,20,20,20,20,0,20,5,3,6,3,1,0,0,Salty,-1,0,85,0,0,0,,8,85
86,少女,,0,79,0,1,1,2,5,3,20,20,20,20,0,20,5,3,6,3,1,0,0,Sweet,-1,0,86,0,0,0,,9,86
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,工人,,1,-1,1,3,2,2,9,7,9,20,9,4,4,6,6,5,4,3,1,0,0,Salty,1,700,111,0,0,0,,-1,111
112,工人,,1,-1,1,3,2,2,8,7,7,20,7,5,2,6,4,4,5,3,1,0,0,Salty,2,700,112,0,0,0,,-1,112
113,工人,,1,-1,1,3,2,2,7,5,7,19,7,6,3,8,5,3,3,2,1,0,0,Salty,3,700,113,0,0,0,,-1,113
114,工人,,1,-1,1,3,2,2,8,6,7,19,7,5,3,8,6,5,3,2,1,0,0,Salty,4,700,114,0,0,0,,-1,114
115,工人,,1,-1,1,3,2,2,8,7,7,19,7,6,2,7,4,3,4,3,1,0,0,Salty,5,700,115,0,0,0,,-1,115
116,工人,,1,-1,1,3,2,2,7,7,7,20,7,4,3,7,6,4,4,1,1,0,0,Salty,1,700,116,0,0,0,,-1,116
117,工人,,1,-1,1,3,2,2,7,6,8,18,8,5,4,7,5,4,4,2,1,0,0,Salty,2,700,117,0,0,0,,-1,117
118,工人,,1,-1,1,3,2,2,8,6,8,19,8,6,3,6,4,4,5,3,1,0,0,Salty,3,700,118,0,0,0,,-1,118
119,工人,,1,-1,1,3,2,2,7,6,7,19,7,6,2,7,5,4,4,3,1,0,0,Salty,4,700,119,0,0,0,,-1,119
120,工人,,0,-1,1,3,2,2,8,5,7,18,7,5,3,7,5,4,4,3,1,0,0,Salty,5,700,120,0,0,0,,-1,120
121,工人,,0,-1,1,3,2,2,8,6,9,19,9,5,4,6,6,3,3,2,1,0,0,Salty,1,700,121,0,0,0,,-1,121
122,工人,,0,-1,1,3,2,2,8,6,9,19,9,4,3,8,5,4,4,3,1,0,0,Salty,2,700,122,0,0,0,,-1,122
123,工人,,0,-1,1,3,2,2,9,7,8,19,8,5,3,7,5,3,4,2,1,0,0,Salty,3,700,123,0,0,0,,-1,123
124,工人,,0,-1,1,3,2,2,8,6,8,19,8,6,4,6,4,5,3,2,1,0,0,Salty,4,700,124,0,0,0,,-1,124
125,工人,,0,-1,1,3,2,2,8,6,7,18,7,5,3,7,6,4,4,2,1,0,0,Salty,5,700,125,0,0,0,,-1,125
126,工人,,0,-1,1,3,2,2,7,5,9,19,9,5,3,6,5,5,3,2,1,0,0,Salty,1,700,126,0,0,0,,-1,126
127,工人,,0,-1,1,3,2,2,7,7,8,20,8,5,3,7,4,4,3,2,1,0,0,Salty,2,700,127,0,0,0,,-1,127
128,工人,,0,-1,1,3,2,2,9,5,8,19,8,4,3,7,6,3,3,3,1,0,0,Salty,3,700,128,0,0,0,,-1,128
129,工人,,0,-1,1,3,2,2,9,7,8,19,8,4,3,7,6,4,5,1,1,0,0,Salty,4,700,129,0,0,0,,-1,129
130,工人,,0,-1,1,3,2,2,8,7,8,18,8,5,3,7,5,3,3,3,1,0,0,Salty,5,700,130,0,0,0,,-1,130
131,工人,,1,-1,1,3,2,2,9,7,9,20,9,4,4,6,6,5,4,3,1,0,0,Salty,1,700,131,0,0,0,,-1,131
132,工人,,1,-1,1,3,2,2,8,7,7,20,7,5,2,6,4,4,5,3,1,0,0,Salty,2,700,132,0,0,0,,-1,132
133,工人,,1,-1,1,3,2,2,7,5,7,19,7,6,3,8,5,3,3,2,1,0,0,Salty,3,700,133,0,0,0,,-1,133
134,工人,,1,-1,1,3,2,2,8,6,7,19,7,5,3,8,6,5,3,2,1,0,0,Salty,4,700,134,0,0,0,,-1,134
135,工人,,1,-1,1,3,2,2,8,7,7,19,7,6,2,7,4,3,4,3,1,0,0,Salty,5,700,135,0,0,0,,-1,135
136,工人,,1,-1,1,3,2,2,7,7,7,20,7,4,3,7,6,4,4,1,1,0,0,Salty,1,700,136,0,0,0,,-1,136
137,工人,,1,-1,1,3,2,2,7,6,8,18,8,5,4,7,5,4,4,2,1,0,0,Salty,2,700,137,0,0,0,,-1,137
138,工人,,1,-1,1,3,2,2,8,6,8,19,8,6,3,6,4,4,5,3,1,0,0,Salty,3,700,138,0,0,0,,-1,138
139,工人,,1,-1,1,3,2,2,7,6,7,19,7,6,2,7,5,4,4,3,1,0,0,Salty,4,700,139,0,0,0,,-1,139
140,工人,,0,-1,1,3,2,2,8,5,7,18,7,5,3,7,5,4,4,3,1,0,0,Salty,5,700,140,0,0,0,,-1,140
141,工人,,0,-1,1,3,2,2,8,6,9,19,9,5,4,6,6,3,3,2,1,0,0,Salty,1,700,141,0,0,0,,-1,141
142,工人,,0,-1,1,3,2,2,8,6,9,19,9,4,3,8,5,4,4,3,1,0,0,Salty,2,700,142,0,0,0,,-1,142
143,工人,,0,-1,1,3,2,2,9,7,8,19,8,5,3,7,5,3,4,2,1,0,0,Salty,3,700,143,0,0,0,,-1,143
144,工人,,0,-1,1,3,2,2,8,6,8,19,8,6,4,6,4,5,3,2,1,0,0,Salty,4,700,144,0,0,0,,-1,144
145,工人,,0,-1,1,3,2,2,8,6,7,18,7,5,3,7,6,4,4,2,1,0,0,Salty,5,700,145,0,0,0,,-1,145
146,工人,,0,-1,1,3,2,2,7,5,9,19,9,5,3,6,5,5,3,2,1,0,0,Salty,1,700,146,0,0,0,,-1,146
147,工人,,0,-1,1,3,2,2,7,7,8,20,8,5,3,7,4,4,3,2,1,0,0,Salty,2,700,147,0,0,0,,-1,147
148,工人,,0,-1,1,3,2,2,9,5,8,19,8,4,3,7,6,3,3,3,1,0,0,Salty,3,700,148,0,0,0,,-1,148
149,工人,,0,-1,1,3,2,2,9,7,8,19,8,4,3,7,6,4,5,1,1,0,0,Salty,4,700,149,0,0,0,,-1,149
150,工人,,0,-1,1,3,2,2,8,7,8,18,8,5,3,7,5,3,3,3,1,0,0,Salty,5,700,150,0,0,0,,-1,150
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,饲养员,,1,-1,1,3,2,4,4,1,3,5,9,5,3,11,15,4,4,3,0,0,0,Sweet,1,500,151,0,0,0,,-1,151
152,饲养员,,1,-1,1,3,2,4,4,2,2,5,8,5,4,11,14,5,3,3,0,0,0,Sweet,2,500,152,0,0,0,,-1,152
153,饲养员,,1,-1,1,3,2,4,3,3,1,4,7,5,4,11,14,5,3,2,0,0,0,Sweet,3,500,153,0,0,0,,-1,153
154,饲养员,,1,-1,1,3,2,4,4,1,3,5,9,4,2,11,14,4,3,2,0,0,0,Sweet,4,500,154,0,0,0,,-1,154
155,饲养员,,1,-1,1,3,2,4,2,2,2,4,7,5,3,11,15,3,4,3,0,0,0,Sweet,5,500,155,0,0,0,,-1,155
156,饲养员,,1,-1,1,3,2,4,3,3,1,6,8,6,3,11,15,4,5,2,0,0,0,Sweet,1,500,156,0,0,0,,-1,156
157,饲养员,,1,-1,1,3,2,4,3,1,3,6,8,5,4,11,16,5,4,2,0,0,0,Sweet,2,500,157,0,0,0,,-1,157
158,饲养员,,1,-1,1,3,2,4,4,2,2,5,7,4,3,11,14,3,4,3,0,0,0,Sweet,3,500,158,0,0,0,,-1,158
159,饲养员,,1,-1,1,3,2,4,2,3,1,5,8,4,3,11,16,3,4,3,0,0,0,Sweet,4,500,159,0,0,0,,-1,159
160,饲养员,,1,-1,1,3,2,4,3,1,3,6,9,5,4,11,15,3,3,2,0,0,0,Sweet,5,500,160,0,0,0,,-1,160
161,饲养员,,0,-1,1,3,2,4,3,2,2,5,7,5,3,11,15,4,4,3,0,0,0,Sweet,1,500,161,0,0,0,,-1,161
162,饲养员,,0,-1,1,3,2,4,3,3,1,4,7,5,4,11,14,5,3,2,0,0,0,Sweet,2,500,162,0,0,0,,-1,162
163,饲养员,,0,-1,1,3,2,4,3,1,3,4,8,5,4,11,14,4,5,2,0,0,0,Sweet,3,500,163,0,0,0,,-1,163
164,饲养员,,0,-1,1,3,2,4,3,2,2,5,8,4,4,11,14,3,4,2,0,0,0,Sweet,4,500,164,0,0,0,,-1,164
165,饲养员,,0,-1,1,3,2,4,2,3,1,6,8,4,3,11,14,4,5,2,0,0,0,Sweet,5,500,165,0,0,0,,-1,165
166,饲养员,,0,-1,1,3,2,4,3,1,3,4,9,6,2,11,16,4,5,3,0,0,0,Sweet,1,500,166,0,0,0,,-1,166
167,饲养员,,0,-1,1,3,2,4,4,2,2,6,9,6,3,11,15,4,3,1,0,0,0,Sweet,2,500,167,0,0,0,,-1,167
168,饲养员,,0,-1,1,3,2,4,3,3,1,6,7,5,4,11,15,3,4,1,0,0,0,Sweet,3,500,168,0,0,0,,-1,168
169,饲养员,,0,-1,1,3,2,4,2,6,5,5,8,5,4,11,14,5,3,2,0,0,0,Sweet,4,500,169,0,0,0,,-1,169
170,饲养员,,0,-1,1,3,2,4,3,5,4,6,7,6,3,11,15,4,3,1,0,0,0,Sweet,5,500,170,0,0,0,,-1,170
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,农民,,1,-1,1,3,3,4,2,6,3,5,7,10,11,5,7,7,8,2,0,0,0,Salty,1,400,171,0,0,0,,-1,171
172,农民,,1,-1,1,3,3,4,2,5,4,5,7,10,11,4,5,5,9,3,0,0,0,Salty,2,400,172,0,0,0,,-1,172
173,农民,,1,-1,1,3,3,4,3,6,4,5,7,10,12,6,6,6,8,2,0,0,0,Salty,3,400,173,0,0,0,,-1,173
174,农民,,1,-1,1,3,3,4,2,6,3,6,7,10,12,4,5,5,8,2,0,0,0,Salty,4,400,174,0,0,0,,-1,174
175,农民,,1,-1,1,3,3,4,3,5,5,6,8,10,12,5,6,6,9,3,0,0,0,Salty,5,400,175,0,0,0,,-1,175
176,农民,,1,-1,1,3,3,4,2,5,3,4,8,10,13,4,7,7,9,1,0,0,0,Sweet,1,400,176,0,0,0,,-1,176
177,农民,,1,-1,1,3,3,4,2,6,4,4,8,10,11,6,7,7,8,1,0,0,0,Sweet,2,400,177,0,0,0,,-1,177
178,农民,,1,-1,1,3,3,4,2,6,3,4,8,10,12,6,5,5,7,3,0,0,0,Salty,3,400,178,0,0,0,,-1,178
179,农民,,1,-1,1,3,3,4,2,4,4,5,8,10,13,5,6,6,8,1,0,0,0,Sweet,4,400,179,0,0,0,,-1,179
180,农民,,1,-1,1,3,3,4,3,5,3,4,8,10,11,5,6,6,8,3,0,0,0,Sweet,5,400,180,0,0,0,,-1,180
181,农民,,0,-1,1,3,3,4,3,5,3,6,8,10,11,6,5,5,9,2,0,0,0,Sweet,1,400,181,0,0,0,,-1,181
182,农民,,0,-1,1,3,3,4,2,4,3,5,9,10,11,5,6,6,8,3,0,0,0,Sweet,2,400,182,0,0,0,,-1,182
183,农民,,0,-1,1,3,3,4,3,4,4,5,8,10,12,5,6,6,7,3,0,0,0,Sweet,3,400,183,0,0,0,,-1,183
184,农民,,0,-1,1,3,3,4,2,6,4,4,8,10,13,6,7,7,7,2,0,0,0,Salty,4,400,184,0,0,0,,-1,184
185,农民,,0,-1,1,3,3,4,2,5,5,5,8,10,12,4,6,6,8,2,0,0,0,Salty,5,400,185,0,0,0,,-1,185
186,农民,,0,-1,1,3,3,4,4,4,5,5,7,10,11,6,6,6,9,3,0,0,0,Salty,1,400,186,0,0,0,,-1,186
187,农民,,0,-1,1,3,3,4,4,4,3,6,7,10,13,4,6,6,8,1,0,0,0,Sweet,2,400,187,0,0,0,,-1,187
188,农民,,0,-1,1,3,3,4,2,4,4,4,8,10,13,5,7,7,8,2,0,0,0,Sweet,3,400,188,0,0,0,,-1,188
189,农民,,0,-1,1,3,3,4,2,4,4,5,8,10,12,4,7,7,8,3,0,0,0,Salty,4,400,189,0,0,0,,-1,189
190,农民,,0,-1,1,3,3,4,4,6,4,5,9,10,11,6,6,6,9,2,0,0,0,Salty,5,400,190,0,0,0,,-1,190
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,摄影师,郝琦,1,33,0,13,5,7,10,25,6,0,9,25,0,2,2,2,3,3,1,0,0,Sweet,-1,1500,201,1,0,0,,-1,201
202,工程师,厉华池,1,-1,1,9,2,4,30,8,3,5,5,20,5,2,2,2,3,4,4,0,0,Sweet,-1,1200,202,1,0,0,,-1,202
203,神棍,方寸仙人,1,-1,1,2,3,3,12,5,0,5,4,22,8,0,7,9,15,5,4,0,0,Sweet,-1,1200,203,1,0,0,,-1,203
204,学者,无为而治,1,1|46,0,5,1,2,3,3,1,1,40,25,1,2,2,2,3,5,2,0,0,Sweet,-1,1200,204,1,0,0,,-1,204
205,饲养员,余冬,1,13|47|62,0,14,3,6,9,20,4,0,5,15,0,0,25,0,0,0,5,0,0,Sweet,-1,2000,205,1,0,0,,-1,205
206,驯兽师,汪司诺,0,62,0,12,3,5,8,12,10,15,12,10,1,1,20,3,1,1,4,0,0,Salty,-1,2000,206,1,0,0,,-1,206
207,占卜师,沈红夕,0,40,0,2,3,1,5,20,12,0,20,12,0,0,0,0,0,0,4,0,0,Salty,-1,1250,207,1,0,0,,-1,207
208,枪手,枫,1,68,0,24,2,7,12,25,2,3,3,16,0,20,0,0,0,0,0,0,0,Salty,-1,1500,208,1,0,0,,-1,208
209,冒险家,岚申,1,25|10,0,12,4,6,7,3,3,3,3,2,8,3,9,9,11,11,1,0,0,Sweet,-1,1500,209,1,0,0,,-1,209
210,刺客,赛琳娜,0,9|46,0,5,3,4,12,3,3,3,5,8,2,5,10,8,10,9,5,0,0,Sweet,-1,1100,210,1,0,0,,-1,210
211,追债人,行人先生,1,30|33,0,10,3,3,12,15,15,5,15,15,0,2,2,2,3,4,3,0,0,Sweet,-1,1500,211,1,0,0,,-1,211
212,钓鱼翁,-1,1,23|94,0,11,3,5,13,5,3,5,3,2,11,3,4,30,0,0,0,0,0,Salty,-1,1500,212,1,0,0,,-1,212
213,废土游民,嗜睡之人,1,80|31,0,13,6,8,20,10,2,3,2,10,0,0,0,10,2,2,0,0,0,Sweet,-1,1000,213,1,0,0,,-1,213
214,机械师,药药,0,-1,1,5,1,2,3,10,5,15,5,15,15,5,4,9,9,15,3,0,0,Salty,-1,1500,214,1,0,0,,-1,214
